ping_time,target_hostname,target_label,sent,rcvd,loss_pct,rtt_min,rtt_avg,rtt_max,measurement_id
2026-06-10T10:36:46+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.314704,40.62569266666667,40.927961,178955540
2026-06-10T10:37:47+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.258241,40.59861933333334,40.938544,178955540
2026-06-10T10:38:42+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.539307,40.578483999999996,40.639076,178955540
2026-06-10T10:39:39+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.629155,40.696468333333335,40.812533,178955540
2026-06-10T10:40:47+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.491302,40.61104666666667,40.840775,178955540
2026-06-10T10:41:42+00:00,dunyanews.tv,Dunya News,3,3,0.0,39.619232,40.296041333333335,40.698772,178955540
2026-06-10T10:42:48+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.677251,40.85348033333333,41.034084,178955540
2026-06-10T10:43:47+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.276733,40.62185866666667,41.136814,178955540
2026-06-10T10:44:39+00:00,dunyanews.tv,Dunya News,2,2,0.0,40.745098,40.812224,40.87935,178955540
2026-06-10T10:45:43+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.410425,40.875828000000006,41.146813,178955540
2026-06-10T10:46:40+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.515154,40.68501033333333,40.809262,178955540
2026-06-10T10:47:51+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.562439,40.69647799999999,40.89311,178955540
2026-06-10T10:48:47+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.619964,40.73496166666667,40.849026,178955540
2026-06-10T10:49:40+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.520435,40.70434566666666,40.861827,178955540
2026-06-10T10:50:50+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.371616,40.53955166666667,40.786135,178955540
2026-06-10T10:51:45+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.857822,40.929562,41.017117,178955540
2026-06-10T10:52:42+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.480347,40.62387966666667,40.898305,178955540
2026-06-10T10:53:45+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.570995,41.86471600000001,44.095965,178955540
2026-06-10T10:54:42+00:00,dunyanews.tv,Dunya News,3,3,0.0,41.174412,41.302583,41.466998,178955540
2026-06-10T10:55:47+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.219415,40.64966866666666,40.979246,178955540
2026-06-10T10:56:37+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.503203,40.727836999999994,40.866837,178955540
2026-06-10T10:57:50+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.662738,40.815365,40.930602,178955540
2026-06-10T10:58:50+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.302045,40.62060833333333,40.799852,178955540
2026-06-10T10:59:45+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.726645,40.90759499999999,41.030033,178955540
2026-06-10T11:00:42+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.485104,40.71264433333334,41.112121,178955540
2026-06-10T11:01:38+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.627197,40.782731000000005,40.892421,178955540
2026-06-10T11:02:42+00:00,dunyanews.tv,Dunya News,3,3,0.0,39.749196,40.150939666666666,40.917464,178955540
2026-06-10T11:03:40+00:00,dunyanews.tv,Dunya News,3,3,0.0,39.990814,40.523529,40.873054,178955540
2026-06-10T11:04:40+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.756084,40.93063333333333,41.236848,178955540
2026-06-10T11:05:51+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.502621,40.71525433333333,40.901618,178955540
2026-06-10T11:06:49+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.467018,40.61297833333333,40.828732,178955540
2026-06-10T11:07:45+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.387085,40.56816833333333,40.777841,178955540
2026-06-10T11:08:50+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.584704,40.646283,40.682953,178955540
2026-06-10T11:09:40+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.620467,40.783201999999996,41.015223,178955540
2026-06-10T11:10:43+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.32628,40.433436666666665,40.513818,178955540
2026-06-10T11:11:45+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.673349,40.74079566666666,40.839525,178955540
2026-06-10T11:12:49+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.57006,41.33317066666667,42.574325,178955540
2026-06-10T11:13:40+00:00,dunyanews.tv,Dunya News,3,2,33.3,40.535578,40.569541,40.603504,178955540
2026-06-10T11:14:39+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.651748,41.52708233333333,43.186382,178955540
2026-06-10T11:15:45+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.632707,40.80426933333334,41.087629,178955540
2026-06-10T11:16:41+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.449563,40.65571533333333,40.817277,178955540
2026-06-10T11:17:38+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.52085,40.600484,40.668624,178955540
2026-06-10T11:18:46+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.704868,40.84640033333333,41.043298,178955540
2026-06-10T11:19:46+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.160098,40.51895733333333,40.808397,178955540
2026-06-10T11:20:47+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.67207,40.78184033333333,40.979139,178955540
2026-06-10T11:21:51+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.586485,40.76223466666667,40.898834,178955540
2026-06-10T11:22:48+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.276536,40.498263333333334,40.659052,178955540
2026-06-10T11:23:51+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.358383,40.699108333333335,41.029246,178955540
2026-06-10T11:24:45+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.547447,40.637668999999995,40.698101,178955540
2026-06-10T11:25:43+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.58417,40.68415266666667,40.791309,178955540
2026-06-10T11:26:42+00:00,dunyanews.tv,Dunya News,2,2,0.0,40.345908,40.540366500000005,40.734825,178955540
2026-06-10T11:27:49+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.017718,40.39111233333333,40.604972,178955540
2026-06-10T11:28:39+00:00,dunyanews.tv,Dunya News,3,2,33.3,40.391353,40.568449,40.745545,178955540
2026-06-10T11:29:48+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.639594,40.852707,41.263652,178955540
2026-06-10T11:30:39+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.210755,40.54091866666666,40.735763,178955540
2026-06-10T11:31:51+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.636954,40.738109666666666,40.858334,178955540
2026-06-10T11:32:50+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.327245,40.572548000000005,40.725202,178955540
2026-06-10T11:33:39+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.69351,40.79778666666667,40.874407,178955540
2026-06-10T11:34:42+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.484531,40.77653133333333,41.063865,178955540
2026-06-10T11:35:49+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.244829,40.57037866666667,40.870246,178955540
2026-06-10T11:36:44+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.621743,42.06022266666667,44.719641,178955540
2026-06-10T11:37:47+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.785198,40.96441466666667,41.183395,178955540
2026-06-10T11:38:44+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.674788,40.72721966666666,40.813521,178955540
2026-06-10T11:39:51+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.176662,40.50119866666667,40.703831,178955540
2026-06-10T11:40:43+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.570539,40.898728999999996,41.086026,178955540
2026-06-10T11:41:37+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.246508,40.83400266666666,41.902662,178955540
2026-06-10T11:42:46+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.403167,40.612812999999996,40.791043,178955540
2026-06-10T11:43:42+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.728237,41.417340333333335,42.767705,178955540
2026-06-10T11:44:42+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.447571,40.68641933333333,40.907693,178955540
2026-06-10T11:45:45+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.557581,40.714742,40.802003,178955540
2026-06-10T11:46:44+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.424772,40.53078166666666,40.720479,178955540
2026-06-10T11:47:49+00:00,dunyanews.tv,Dunya News,2,2,0.0,40.431653,40.615629999999996,40.799607,178955540
2026-06-10T11:48:42+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.422772,40.724853333333336,41.116436,178955540
2026-06-10T11:49:43+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.272598,40.611003000000004,40.800887,178955540
2026-06-10T11:50:51+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.574152,40.77977166666667,41.037956,178955540
2026-06-10T11:51:41+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.644799,40.702138,40.744489,178955540
2026-06-10T11:52:37+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.673921,40.77313066666667,40.841057,178955540
2026-06-10T11:53:39+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.475343,40.682349,40.900663,178955540
2026-06-10T11:54:49+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.411671,40.503387000000004,40.648414,178955540
2026-06-10T11:55:51+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.529682,40.80661466666667,41.008447,178955540
2026-06-10T11:56:50+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.722821,40.937187333333334,41.14982,178955540
2026-06-10T11:57:40+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.29094,40.64828,40.960203,178955540
2026-06-10T11:58:37+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.466237,40.56779266666667,40.739862,178955540
2026-06-10T11:59:42+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.717698,40.815147,40.971242,178955540
2026-06-10T12:00:51+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.581045,40.618515,40.672653,178955540
2026-06-10T12:01:47+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.536321,40.59947333333333,40.63537,178955540
2026-06-10T12:02:44+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.389827,40.61067466666666,40.836909,178955540
2026-06-10T12:03:51+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.80762,40.856958,40.91859,178955540
2026-06-10T12:04:43+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.590081,40.85325133333333,41.176454,178955540
2026-06-10T12:05:49+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.613641,40.695781000000004,40.771414,178955540
2026-06-10T12:06:47+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.429355,42.442370333333336,46.175728,178955540
2026-06-10T12:07:38+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.473895,40.58758566666666,40.720238,178955540
2026-06-10T12:08:36+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.584058,40.83952166666666,41.03578,178955540
2026-06-10T12:09:50+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.648798,40.980668666666666,41.261334,178955540
2026-06-10T12:10:39+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.478883,40.53691533333333,40.600655,178955540
2026-06-10T12:11:42+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.29923,40.54549333333333,40.879125,178955540
2026-06-10T12:12:40+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.317618,40.672797,40.957436,178955540
2026-06-10T12:13:45+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.647916,40.78803633333334,41.010751,178955540
2026-06-10T12:14:39+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.455647,40.681961333333334,40.935851,178955540
2026-06-10T12:15:45+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.354356,40.591231,40.749912,178955540
2026-06-10T12:16:48+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.594241,40.73761433333333,40.946993,178955540
2026-06-10T12:17:50+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.660168,40.760977000000004,40.946594,178955540
2026-06-10T12:18:37+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.504313,40.745242,40.875868,178955540
2026-06-10T12:19:46+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.845787,40.93560866666667,41.031324,178955540
2026-06-10T12:20:45+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.455911,40.67286466666666,41.068528,178955540
2026-06-10T12:21:43+00:00,dunyanews.tv,Dunya News,3,3,0.0,40.483194,40.716788666666666,40.915234,178955540
2026-06-10T10:37:03+00:00,hbl.com,HBL Bank,3,3,0.0,199.85259,202.05234199999998,206.27287,178955553
2026-06-10T10:38:03+00:00,hbl.com,HBL Bank,3,3,0.0,200.309112,202.90962166666668,208.025673,178955553
2026-06-10T10:39:06+00:00,hbl.com,HBL Bank,3,3,0.0,200.101333,200.38751966666666,200.665306,178955553
2026-06-10T10:40:09+00:00,hbl.com,HBL Bank,3,3,0.0,200.123175,200.37429166666666,200.512411,178955553
2026-06-10T10:41:08+00:00,hbl.com,HBL Bank,3,3,0.0,199.940038,200.19392833333333,200.662505,178955553
2026-06-10T10:41:57+00:00,hbl.com,HBL Bank,3,3,0.0,200.258201,200.451419,200.619995,178955553
2026-06-10T10:42:57+00:00,hbl.com,HBL Bank,3,3,0.0,199.896007,200.1505106666667,200.490382,178955553
2026-06-10T10:44:02+00:00,hbl.com,HBL Bank,3,3,0.0,200.234758,202.297539,206.152754,178955553
2026-06-10T10:44:57+00:00,hbl.com,HBL Bank,3,3,0.0,199.92393,199.99089600000002,200.049221,178955553
2026-06-10T10:46:01+00:00,hbl.com,HBL Bank,3,3,0.0,199.764628,199.82626033333335,199.939525,178955553
2026-06-10T10:47:08+00:00,hbl.com,HBL Bank,3,3,0.0,199.968967,200.13068866666666,200.266915,178955553
2026-06-10T10:48:05+00:00,hbl.com,HBL Bank,3,3,0.0,199.411635,199.86639766666667,200.253474,178955553
2026-06-10T10:49:04+00:00,hbl.com,HBL Bank,3,3,0.0,199.977048,200.16781233333333,200.289637,178955553
2026-06-10T10:50:11+00:00,hbl.com,HBL Bank,3,3,0.0,199.685317,200.00905433333332,200.314416,178955553
2026-06-10T10:51:06+00:00,hbl.com,HBL Bank,3,3,0.0,199.834611,200.24915633333333,200.509314,178955553
2026-06-10T10:52:00+00:00,hbl.com,HBL Bank,3,3,0.0,200.048552,200.1860846666667,200.340659,178955553
2026-06-10T10:53:09+00:00,hbl.com,HBL Bank,3,3,0.0,199.696199,202.57369466666668,207.414761,178955553
2026-06-10T10:54:09+00:00,hbl.com,HBL Bank,3,3,0.0,199.989506,200.10351666666668,200.204566,178955553
2026-06-10T10:55:00+00:00,hbl.com,HBL Bank,3,3,0.0,200.302336,200.36450133333332,200.419626,178955553
2026-06-10T10:56:01+00:00,hbl.com,HBL Bank,3,3,0.0,200.035381,201.44559133333334,203.130868,178955553
2026-06-10T10:57:02+00:00,hbl.com,HBL Bank,3,3,0.0,200.269324,200.46923633333333,200.768571,178955553
2026-06-10T10:58:02+00:00,hbl.com,HBL Bank,3,3,0.0,199.804643,200.102004,200.297249,178955553
2026-06-10T10:59:09+00:00,hbl.com,HBL Bank,3,3,0.0,199.222417,199.950378,200.54718,178955553
2026-06-10T11:00:02+00:00,hbl.com,HBL Bank,3,3,0.0,200.232192,200.90889500000003,202.129168,178955553
2026-06-10T11:01:01+00:00,hbl.com,HBL Bank,3,3,0.0,199.956969,201.35264433333336,203.7594,178955553
2026-06-10T11:01:59+00:00,hbl.com,HBL Bank,3,3,0.0,199.594777,200.123439,200.70832,178955553
2026-06-10T11:03:11+00:00,hbl.com,HBL Bank,3,3,0.0,200.116719,200.35122133333334,200.598445,178955553
2026-06-10T11:03:59+00:00,hbl.com,HBL Bank,3,3,0.0,200.044314,200.14840366666667,200.238332,178955553
2026-06-10T11:05:06+00:00,hbl.com,HBL Bank,3,3,0.0,199.946228,200.09320133333335,200.18225,178955553
2026-06-10T11:05:59+00:00,hbl.com,HBL Bank,3,3,0.0,199.676284,199.90067833333333,200.318984,178955553
2026-06-10T11:07:07+00:00,hbl.com,HBL Bank,3,3,0.0,199.873424,200.10939266666665,200.36483,178955553
2026-06-10T11:08:09+00:00,hbl.com,HBL Bank,3,3,0.0,199.876675,200.0070606666667,200.133499,178955553
2026-06-10T11:09:02+00:00,hbl.com,HBL Bank,3,3,0.0,200.13366,200.971898,201.781493,178955553
2026-06-10T11:10:04+00:00,hbl.com,HBL Bank,3,3,0.0,199.859637,200.05618866666669,200.194948,178955553
2026-06-10T11:11:07+00:00,hbl.com,HBL Bank,3,3,0.0,199.76259,200.152679,200.683154,178955553
2026-06-10T11:12:03+00:00,hbl.com,HBL Bank,3,3,0.0,200.099406,200.34526933333333,200.652258,178955553
2026-06-10T11:13:01+00:00,hbl.com,HBL Bank,3,3,0.0,200.188137,200.365273,200.621617,178955553
2026-06-10T11:13:57+00:00,hbl.com,HBL Bank,3,3,0.0,200.194938,200.304335,200.470564,178955553
2026-06-10T11:15:04+00:00,hbl.com,HBL Bank,3,3,0.0,200.029005,200.11293233333333,200.270787,178955553
2026-06-10T11:16:01+00:00,hbl.com,HBL Bank,3,3,0.0,200.02393,200.22613466666667,200.424926,178955553
2026-06-10T11:17:03+00:00,hbl.com,HBL Bank,3,3,0.0,200.189226,200.61353166666666,201.361654,178955553
2026-06-10T11:18:01+00:00,hbl.com,HBL Bank,3,3,0.0,199.745027,199.89144033333332,200.016812,178955553
2026-06-10T11:19:06+00:00,hbl.com,HBL Bank,3,3,0.0,200.034656,200.18618966666668,200.417891,178955553
2026-06-10T11:20:05+00:00,hbl.com,HBL Bank,3,3,0.0,200.140986,200.329537,200.656714,178955553
2026-06-10T11:20:59+00:00,hbl.com,HBL Bank,3,3,0.0,199.996443,200.06170233333333,200.17742,178955553
2026-06-10T11:22:07+00:00,hbl.com,HBL Bank,3,3,0.0,199.668122,199.830831,200.042158,178955553
2026-06-10T11:23:08+00:00,hbl.com,HBL Bank,3,3,0.0,199.882542,200.25081633333335,200.50596,178955553
2026-06-10T11:24:01+00:00,hbl.com,HBL Bank,3,3,0.0,199.946308,200.25761699999998,200.516521,178955553
2026-06-10T11:25:01+00:00,hbl.com,HBL Bank,3,3,0.0,199.772721,199.955031,200.052347,178955553
2026-06-10T11:26:01+00:00,hbl.com,HBL Bank,3,3,0.0,199.693753,200.12974033333333,200.555753,178955553
2026-06-10T11:27:07+00:00,hbl.com,HBL Bank,3,3,0.0,200.219962,200.39299100000002,200.591436,178955553
2026-06-10T11:28:08+00:00,hbl.com,HBL Bank,3,3,0.0,199.882331,200.17566466666668,200.370456,178955553
2026-06-10T11:29:05+00:00,hbl.com,HBL Bank,3,3,0.0,199.51171,199.9490033333333,200.297862,178955553
