ping_time,target_hostname,target_label,sent,rcvd,loss_pct,rtt_min,rtt_avg,rtt_max,measurement_id
2026-06-10T11:30:06+00:00,hbl.com,HBL Bank,3,3,0.0,199.925268,200.138434,200.463477,178955553
2026-06-10T11:31:01+00:00,hbl.com,HBL Bank,3,3,0.0,200.000875,202.288286,206.110159,178955553
2026-06-10T11:32:05+00:00,hbl.com,HBL Bank,3,3,0.0,199.880463,200.13419366666665,200.456837,178955553
2026-06-10T11:33:05+00:00,hbl.com,HBL Bank,3,3,0.0,200.09588,200.574899,201.334198,178955553
2026-06-10T11:34:06+00:00,hbl.com,HBL Bank,3,3,0.0,200.234853,200.49567733333333,200.641851,178955553
2026-06-10T11:35:05+00:00,hbl.com,HBL Bank,3,3,0.0,200.20253,200.33827566666665,200.457353,178955553
2026-06-10T11:35:57+00:00,hbl.com,HBL Bank,3,3,0.0,199.990271,200.12254933333335,200.236213,178955553
2026-06-10T11:37:01+00:00,hbl.com,HBL Bank,3,3,0.0,200.283097,201.42277566666667,203.512515,178955553
2026-06-10T11:38:08+00:00,hbl.com,HBL Bank,3,3,0.0,199.687681,199.95541266666666,200.452072,178955553
2026-06-10T11:39:10+00:00,hbl.com,HBL Bank,3,3,0.0,200.253893,200.34947566666665,200.438791,178955553
2026-06-10T11:39:59+00:00,hbl.com,HBL Bank,3,3,0.0,200.081957,200.16407166666667,200.292137,178955553
2026-06-10T11:41:03+00:00,hbl.com,HBL Bank,3,3,0.0,200.128522,201.303057,203.628365,178955553
2026-06-10T11:42:03+00:00,hbl.com,HBL Bank,3,3,0.0,200.161503,200.28874133333332,200.536178,178955553
2026-06-10T11:43:03+00:00,hbl.com,HBL Bank,3,3,0.0,199.973245,200.23518933333332,200.543378,178955553
2026-06-10T11:43:57+00:00,hbl.com,HBL Bank,3,3,0.0,200.147662,200.25796533333335,200.319197,178955553
2026-06-10T11:45:08+00:00,hbl.com,HBL Bank,3,3,0.0,199.796109,200.200866,200.632746,178955553
2026-06-10T11:46:03+00:00,hbl.com,HBL Bank,3,3,0.0,200.540915,201.68499433333332,203.956511,178955553
2026-06-10T11:47:11+00:00,hbl.com,HBL Bank,3,3,0.0,200.020387,200.2129646666667,200.427064,178955553
2026-06-10T11:47:57+00:00,hbl.com,HBL Bank,3,3,0.0,199.778125,200.1356513333333,200.493551,178955553
2026-06-10T11:48:57+00:00,hbl.com,HBL Bank,3,3,0.0,200.05463,200.11980933333334,200.184722,178955553
2026-06-10T11:50:01+00:00,hbl.com,HBL Bank,3,3,0.0,199.9511,200.64548466666668,201.774709,178955553
2026-06-10T11:51:05+00:00,hbl.com,HBL Bank,3,3,0.0,200.109868,200.42184366666666,200.825534,178955553
2026-06-10T11:52:07+00:00,hbl.com,HBL Bank,3,3,0.0,199.824161,202.242385,206.523341,178955553
2026-06-10T11:53:01+00:00,hbl.com,HBL Bank,3,3,0.0,200.262762,201.40249400000002,203.613312,178955553
2026-06-10T11:54:11+00:00,hbl.com,HBL Bank,3,3,0.0,200.115708,200.22611833333335,200.332048,178955553
2026-06-10T11:55:09+00:00,hbl.com,HBL Bank,3,3,0.0,199.983686,200.10143000000002,200.220508,178955553
2026-06-10T11:56:03+00:00,hbl.com,HBL Bank,3,3,0.0,199.750784,200.96636366666667,202.775385,178955553
2026-06-10T11:56:59+00:00,hbl.com,HBL Bank,3,3,0.0,199.951203,200.2400563333333,200.524376,178955553
2026-06-10T11:58:07+00:00,hbl.com,HBL Bank,3,3,0.0,200.170422,201.457582,203.749875,178955553
2026-06-10T11:58:57+00:00,hbl.com,HBL Bank,3,3,0.0,199.927269,200.17707900000002,200.390272,178955553
2026-06-10T12:00:08+00:00,hbl.com,HBL Bank,3,3,0.0,200.035518,200.166304,200.362269,178955553
2026-06-10T12:01:05+00:00,hbl.com,HBL Bank,3,3,0.0,201.66935,202.02175633333334,202.41934,178955553
2026-06-10T12:02:05+00:00,hbl.com,HBL Bank,3,3,0.0,199.822378,200.01476933333333,200.138328,178955553
2026-06-10T12:03:08+00:00,hbl.com,HBL Bank,3,3,0.0,199.884544,200.16243633333337,200.335306,178955553
2026-06-10T12:04:03+00:00,hbl.com,HBL Bank,3,3,0.0,201.489786,201.648094,201.794214,178955553
2026-06-10T12:04:59+00:00,hbl.com,HBL Bank,3,3,0.0,199.622093,200.03253099999998,200.352321,178955553
2026-06-10T12:06:03+00:00,hbl.com,HBL Bank,3,3,0.0,200.196215,201.63334333333333,204.252619,178955553
2026-06-10T12:07:10+00:00,hbl.com,HBL Bank,3,3,0.0,199.864354,199.97399166666665,200.179105,178955553
2026-06-10T12:08:05+00:00,hbl.com,HBL Bank,3,3,0.0,200.09131,200.35722833333332,200.611999,178955553
2026-06-10T12:09:03+00:00,hbl.com,HBL Bank,3,3,0.0,199.493803,200.068656,200.478454,178955553
2026-06-10T12:10:04+00:00,hbl.com,HBL Bank,3,3,0.0,199.948591,200.2110153333333,200.36951,178955553
2026-06-10T12:10:58+00:00,hbl.com,HBL Bank,3,3,0.0,200.078763,201.30463699999999,203.664937,178955553
2026-06-10T12:12:03+00:00,hbl.com,HBL Bank,3,3,0.0,200.060655,200.144236,200.233071,178955553
2026-06-10T12:13:07+00:00,hbl.com,HBL Bank,3,3,0.0,200.207002,200.37032333333332,200.693286,178955553
2026-06-10T12:13:59+00:00,hbl.com,HBL Bank,3,3,0.0,199.988563,200.163913,200.48933,178955553
2026-06-10T12:15:11+00:00,hbl.com,HBL Bank,3,3,0.0,199.561344,199.95895399999998,200.340136,178955553
2026-06-10T12:16:01+00:00,hbl.com,HBL Bank,3,3,0.0,199.956734,201.20338233333334,203.16751,178955553
2026-06-10T12:17:02+00:00,hbl.com,HBL Bank,3,3,0.0,199.886761,200.26255533333335,200.646831,178955553
2026-06-10T12:18:09+00:00,hbl.com,HBL Bank,3,3,0.0,199.99901,200.12283566666667,200.288478,178955553
2026-06-10T12:19:02+00:00,hbl.com,HBL Bank,3,3,0.0,200.055428,201.9165876666667,205.609304,178955553
2026-06-10T12:20:00+00:00,hbl.com,HBL Bank,3,3,0.0,200.226404,200.39820733333332,200.676447,178955553
2026-06-10T12:21:06+00:00,hbl.com,HBL Bank,3,3,0.0,199.797005,199.92621666666665,200.128715,178955553
2026-06-10T12:22:07+00:00,hbl.com,HBL Bank,3,3,0.0,200.037267,200.21605666666667,200.457386,178955553
2026-06-10T10:38:14+00:00,mcb.com.pk,MCB Bank,3,3,0.0,131.446999,134.23187266666665,139.514233,178956530
2026-06-10T10:39:24+00:00,mcb.com.pk,MCB Bank,3,3,0.0,131.2301,131.60554766666667,132.108421,178956530
2026-06-10T10:40:14+00:00,mcb.com.pk,MCB Bank,3,3,0.0,131.063923,131.20116299999998,131.276023,178956530
2026-06-10T10:41:27+00:00,mcb.com.pk,MCB Bank,3,3,0.0,131.40519,131.479064,131.523202,178956530
2026-06-10T10:42:13+00:00,mcb.com.pk,MCB Bank,3,3,0.0,131.225013,131.44180733333334,131.661375,178956530
2026-06-10T10:43:24+00:00,mcb.com.pk,MCB Bank,3,3,0.0,131.134765,131.63355866666666,132.087175,178956530
2026-06-10T10:44:23+00:00,mcb.com.pk,MCB Bank,3,3,0.0,130.958349,131.339158,131.806588,178956530
2026-06-10T10:45:18+00:00,mcb.com.pk,MCB Bank,3,3,0.0,131.145486,131.316729,131.539444,178956530
2026-06-10T10:46:26+00:00,mcb.com.pk,MCB Bank,3,3,0.0,130.989227,131.28146766666669,131.511596,178956530
2026-06-10T10:47:23+00:00,mcb.com.pk,MCB Bank,3,3,0.0,130.851214,131.17124399999997,131.459591,178956530
2026-06-10T10:48:22+00:00,mcb.com.pk,MCB Bank,3,3,0.0,130.721762,131.139001,131.514476,178956530
2026-06-10T10:49:13+00:00,mcb.com.pk,MCB Bank,3,3,0.0,131.188606,131.28157466666667,131.328299,178956530
2026-06-10T10:50:25+00:00,mcb.com.pk,MCB Bank,3,3,0.0,131.200672,131.31137533333333,131.380048,178956530
2026-06-10T10:51:17+00:00,mcb.com.pk,MCB Bank,3,3,0.0,130.930006,131.173789,131.301561,178956530
2026-06-10T10:52:23+00:00,mcb.com.pk,MCB Bank,3,3,0.0,131.247396,131.434347,131.564306,178956530
2026-06-10T10:53:23+00:00,mcb.com.pk,MCB Bank,3,3,0.0,131.217234,131.42007933333332,131.626392,178956530
2026-06-10T10:54:22+00:00,mcb.com.pk,MCB Bank,3,3,0.0,131.377249,131.45250866666666,131.533423,178956530
2026-06-10T10:55:27+00:00,mcb.com.pk,MCB Bank,3,3,0.0,131.285474,131.54464466666667,131.702472,178956530
2026-06-10T10:56:26+00:00,mcb.com.pk,MCB Bank,3,3,0.0,131.212109,131.458478,131.87585,178956530
2026-06-10T10:57:23+00:00,mcb.com.pk,MCB Bank,3,3,0.0,130.607014,131.175733,131.465173,178956530
2026-06-10T10:58:15+00:00,mcb.com.pk,MCB Bank,3,3,0.0,131.326762,131.557423,131.708717,178956530
2026-06-10T10:59:19+00:00,mcb.com.pk,MCB Bank,3,3,0.0,131.030513,131.31384633333334,131.543921,178956530
2026-06-10T11:00:13+00:00,mcb.com.pk,MCB Bank,3,3,0.0,130.98043,131.34859733333334,131.585366,178956530
2026-06-10T11:01:22+00:00,mcb.com.pk,MCB Bank,3,3,0.0,131.091962,131.28715333333332,131.540804,178956530
2026-06-10T11:02:20+00:00,mcb.com.pk,MCB Bank,3,3,0.0,130.815297,131.08118833333333,131.355027,178956530
2026-06-10T11:03:21+00:00,mcb.com.pk,MCB Bank,3,3,0.0,131.24788,131.311886,131.386853,178956530
2026-06-10T11:04:13+00:00,mcb.com.pk,MCB Bank,3,3,0.0,130.918091,131.13221733333333,131.516306,178956530
2026-06-10T11:05:21+00:00,mcb.com.pk,MCB Bank,3,3,0.0,130.946254,131.251456,131.693124,178956530
2026-06-10T11:06:21+00:00,mcb.com.pk,MCB Bank,3,3,0.0,130.917374,131.111498,131.431421,178956530
2026-06-10T11:07:20+00:00,mcb.com.pk,MCB Bank,3,3,0.0,131.08153,131.519863,131.899284,178956530
2026-06-10T11:08:16+00:00,mcb.com.pk,MCB Bank,3,3,0.0,131.07577,131.17972633333332,131.367797,178956530
2026-06-10T11:09:27+00:00,mcb.com.pk,MCB Bank,3,3,0.0,130.984963,131.25760133333333,131.414683,178956530
2026-06-10T11:10:18+00:00,mcb.com.pk,MCB Bank,3,3,0.0,131.221226,131.30507366666666,131.357959,178956530
2026-06-10T11:11:15+00:00,mcb.com.pk,MCB Bank,3,3,0.0,130.988245,131.29133933333333,131.663827,178956530
2026-06-10T11:12:16+00:00,mcb.com.pk,MCB Bank,3,3,0.0,131.007998,131.23087166666667,131.501323,178956530
2026-06-10T11:13:18+00:00,mcb.com.pk,MCB Bank,3,3,0.0,131.098887,131.29042466666667,131.501884,178956530
2026-06-10T11:14:26+00:00,mcb.com.pk,MCB Bank,3,3,0.0,130.886709,131.14230566666666,131.387555,178956530
2026-06-10T11:15:13+00:00,mcb.com.pk,MCB Bank,3,3,0.0,130.46987,131.12347733333334,131.520688,178956530
2026-06-10T11:16:20+00:00,mcb.com.pk,MCB Bank,3,3,0.0,130.973494,131.02048566666667,131.051742,178956530
2026-06-10T11:17:27+00:00,mcb.com.pk,MCB Bank,3,3,0.0,131.01598,131.27552366666666,131.509145,178956530
2026-06-10T11:18:27+00:00,mcb.com.pk,MCB Bank,3,3,0.0,130.975817,131.112443,131.352972,178956530
2026-06-10T11:19:19+00:00,mcb.com.pk,MCB Bank,3,3,0.0,130.858287,131.136766,131.628518,178956530
2026-06-10T11:20:16+00:00,mcb.com.pk,MCB Bank,3,3,0.0,131.269305,131.53594233333334,131.883601,178956530
2026-06-10T11:21:17+00:00,mcb.com.pk,MCB Bank,3,3,0.0,128.71843,128.89569966666667,129.163991,178956530
2026-06-10T11:22:20+00:00,mcb.com.pk,MCB Bank,3,3,0.0,128.590569,129.05885233333333,129.315436,178956530
2026-06-10T11:23:21+00:00,mcb.com.pk,MCB Bank,3,3,0.0,128.968843,129.05146466666667,129.116298,178956530
2026-06-10T11:24:16+00:00,mcb.com.pk,MCB Bank,3,3,0.0,129.047331,129.14235299999999,129.219747,178956530
2026-06-10T11:25:15+00:00,mcb.com.pk,MCB Bank,3,3,0.0,128.999266,129.143972,129.424984,178956530
2026-06-10T11:26:27+00:00,mcb.com.pk,MCB Bank,3,3,0.0,129.123597,129.22371266666667,129.301533,178956530
2026-06-10T11:27:14+00:00,mcb.com.pk,MCB Bank,3,3,0.0,129.125196,129.26382266666667,129.451067,178956530
2026-06-10T11:28:24+00:00,mcb.com.pk,MCB Bank,3,3,0.0,128.709958,129.09620700000002,129.444106,178956530
2026-06-10T11:29:17+00:00,mcb.com.pk,MCB Bank,3,3,0.0,128.597879,129.006077,129.387552,178956530
2026-06-10T11:30:24+00:00,mcb.com.pk,MCB Bank,3,3,0.0,129.186654,129.2864493333333,129.4814,178956530
2026-06-10T11:31:24+00:00,mcb.com.pk,MCB Bank,3,3,0.0,128.963593,129.238685,129.462279,178956530
2026-06-10T11:32:18+00:00,mcb.com.pk,MCB Bank,3,3,0.0,128.547954,128.964499,129.306344,178956530
2026-06-10T11:33:19+00:00,mcb.com.pk,MCB Bank,3,3,0.0,128.664978,128.86862333333332,129.000609,178956530
2026-06-10T11:34:21+00:00,mcb.com.pk,MCB Bank,3,3,0.0,129.100137,129.24063066666668,129.399526,178956530
2026-06-10T11:35:23+00:00,mcb.com.pk,MCB Bank,3,3,0.0,128.826672,129.05328,129.219909,178956530
2026-06-10T11:36:25+00:00,mcb.com.pk,MCB Bank,3,3,0.0,129.055973,129.197373,129.475532,178956530
2026-06-10T11:37:18+00:00,mcb.com.pk,MCB Bank,3,3,0.0,128.80299,129.06298700000002,129.199026,178956530
2026-06-10T11:38:14+00:00,mcb.com.pk,MCB Bank,3,3,0.0,129.13534,129.43430066666667,129.660028,178956530
2026-06-10T11:39:26+00:00,mcb.com.pk,MCB Bank,3,3,0.0,128.81003,128.95641666666668,129.150381,178956530
2026-06-10T11:40:19+00:00,mcb.com.pk,MCB Bank,3,3,0.0,128.81459,128.8657946666667,128.960283,178956530
2026-06-10T11:41:25+00:00,mcb.com.pk,MCB Bank,3,3,0.0,128.827471,128.95108266666668,129.077735,178956530
2026-06-10T11:42:18+00:00,mcb.com.pk,MCB Bank,3,3,0.0,128.802201,129.000539,129.219679,178956530
2026-06-10T11:43:13+00:00,mcb.com.pk,MCB Bank,3,3,0.0,129.060625,129.22378633333332,129.422898,178956530
2026-06-10T11:44:25+00:00,mcb.com.pk,MCB Bank,3,3,0.0,129.197917,129.21237166666666,129.22584,178956530
2026-06-10T11:45:19+00:00,mcb.com.pk,MCB Bank,3,3,0.0,129.003899,129.17292833333335,129.348011,178956530
2026-06-10T11:46:13+00:00,mcb.com.pk,MCB Bank,3,3,0.0,128.849977,129.075064,129.332661,178956530
2026-06-10T11:47:17+00:00,mcb.com.pk,MCB Bank,3,3,0.0,128.855817,129.00431066666667,129.270255,178956530
2026-06-10T11:48:21+00:00,mcb.com.pk,MCB Bank,3,3,0.0,128.89966,129.24947933333337,129.64757,178956530
2026-06-10T11:49:15+00:00,mcb.com.pk,MCB Bank,3,3,0.0,128.516426,128.81362633333333,129.230571,178956530
2026-06-10T11:50:27+00:00,mcb.com.pk,MCB Bank,3,3,0.0,129.276517,129.38439366666668,129.471975,178956530
2026-06-10T11:51:19+00:00,mcb.com.pk,MCB Bank,3,3,0.0,129.043295,129.115755,129.158586,178956530
2026-06-10T11:52:23+00:00,mcb.com.pk,MCB Bank,3,3,0.0,129.0933,129.38674066666667,129.714798,178956530
2026-06-10T11:53:22+00:00,mcb.com.pk,MCB Bank,3,3,0.0,128.612535,129.02985366666667,129.477175,178956530
2026-06-10T11:54:19+00:00,mcb.com.pk,MCB Bank,3,3,0.0,128.844476,129.04214766666666,129.385406,178956530
2026-06-10T11:55:21+00:00,mcb.com.pk,MCB Bank,3,3,0.0,128.973573,129.17935233333333,129.461299,178956530
2026-06-10T11:56:25+00:00,mcb.com.pk,MCB Bank,3,3,0.0,128.734911,129.20703533333332,129.837334,178956530
2026-06-10T11:57:17+00:00,mcb.com.pk,MCB Bank,3,3,0.0,128.766194,129.11710666666667,129.446337,178956530
2026-06-10T11:58:20+00:00,mcb.com.pk,MCB Bank,3,3,0.0,128.949971,129.144069,129.356489,178956530
2026-06-10T11:59:19+00:00,mcb.com.pk,MCB Bank,3,3,0.0,128.69226,128.960418,129.106378,178956530
2026-06-10T12:00:25+00:00,mcb.com.pk,MCB Bank,3,3,0.0,129.245431,129.310637,129.408246,178956530
2026-06-10T12:01:23+00:00,mcb.com.pk,MCB Bank,3,3,0.0,128.623294,128.953964,129.141421,178956530
2026-06-10T12:02:22+00:00,mcb.com.pk,MCB Bank,3,3,0.0,128.611132,128.99002033333332,129.208867,178956530
2026-06-10T12:03:26+00:00,mcb.com.pk,MCB Bank,3,3,0.0,128.645118,128.964934,129.168926,178956530
2026-06-10T12:04:14+00:00,mcb.com.pk,MCB Bank,3,3,0.0,128.605914,128.93538466666666,129.3167,178956530
2026-06-10T12:05:27+00:00,mcb.com.pk,MCB Bank,3,3,0.0,128.914102,129.024539,129.091639,178956530
2026-06-10T12:06:17+00:00,mcb.com.pk,MCB Bank,3,3,0.0,128.747314,128.969305,129.237833,178956530
2026-06-10T12:07:21+00:00,mcb.com.pk,MCB Bank,3,3,0.0,129.255079,129.65610433333333,130.336063,178956530
2026-06-10T12:08:27+00:00,mcb.com.pk,MCB Bank,3,3,0.0,128.883951,129.04153933333333,129.242385,178956530
2026-06-10T12:09:27+00:00,mcb.com.pk,MCB Bank,3,3,0.0,128.963282,129.17906200000002,129.336837,178956530
2026-06-10T12:10:19+00:00,mcb.com.pk,MCB Bank,3,3,0.0,128.916466,129.03050333333337,129.112964,178956530
2026-06-10T12:11:20+00:00,mcb.com.pk,MCB Bank,3,3,0.0,129.040936,129.19063,129.484737,178956530
2026-06-10T12:12:25+00:00,mcb.com.pk,MCB Bank,3,3,0.0,128.891181,129.18747499999998,129.364665,178956530
2026-06-10T12:13:25+00:00,mcb.com.pk,MCB Bank,3,3,0.0,129.258986,129.33542,129.40108,178956530
2026-06-10T12:14:13+00:00,mcb.com.pk,MCB Bank,3,3,0.0,128.86623,129.06360833333335,129.261627,178956530
2026-06-10T12:15:15+00:00,mcb.com.pk,MCB Bank,3,3,0.0,128.777143,128.824801,128.914036,178956530
2026-06-10T12:16:16+00:00,mcb.com.pk,MCB Bank,3,3,0.0,128.994439,129.17504233333332,129.393836,178956530
2026-06-10T12:17:17+00:00,mcb.com.pk,MCB Bank,3,3,0.0,129.0814,129.31606166666666,129.550003,178956530
2026-06-10T12:18:22+00:00,mcb.com.pk,MCB Bank,3,3,0.0,129.066518,129.22442633333333,129.529522,178956530
2026-06-10T12:19:13+00:00,mcb.com.pk,MCB Bank,3,3,0.0,128.950196,129.14610766666667,129.260065,178956530
2026-06-10T12:20:26+00:00,mcb.com.pk,MCB Bank,3,3,0.0,129.150934,129.180964,129.235663,178956530
2026-06-10T12:21:16+00:00,mcb.com.pk,MCB Bank,3,3,0.0,128.894991,129.221501,129.713066,178956530
2026-06-10T12:22:21+00:00,mcb.com.pk,MCB Bank,3,3,0.0,129.002121,129.13744,129.283427,178956530
2026-06-10T10:39:15+00:00,pseb.org.pk,PSEB,3,3,0.0,23.01191,23.184326,23.451551,178957057
2026-06-10T10:40:20+00:00,pseb.org.pk,PSEB,3,3,0.0,23.203527,23.540119,23.955438,178957057
2026-06-10T10:41:13+00:00,pseb.org.pk,PSEB,3,3,0.0,23.249612,23.331486333333334,23.454271,178957057
2026-06-10T10:42:10+00:00,pseb.org.pk,PSEB,3,3,0.0,23.421234,23.674298000000004,23.854475,178957057
2026-06-10T10:43:19+00:00,pseb.org.pk,PSEB,3,3,0.0,23.319145,23.456144,23.690379,178957057
