ping_time,target_hostname,target_label,sent,rcvd,loss_pct,rtt_min,rtt_avg,rtt_max,measurement_id
2026-06-10T10:44:14+00:00,pseb.org.pk,PSEB,3,3,0.0,23.37739,23.497028,23.607012,178957057
2026-06-10T10:45:09+00:00,pseb.org.pk,PSEB,3,3,0.0,23.096084,23.27748766666667,23.543166,178957057
2026-06-10T10:46:23+00:00,pseb.org.pk,PSEB,3,3,0.0,22.779013,23.137846999999997,23.404752,178957057
2026-06-10T10:47:16+00:00,pseb.org.pk,PSEB,3,3,0.0,23.134247,23.259058666666665,23.404832,178957057
2026-06-10T10:48:17+00:00,pseb.org.pk,PSEB,3,3,0.0,23.06272,23.256364333333334,23.381629,178957057
2026-06-10T10:49:12+00:00,pseb.org.pk,PSEB,3,3,0.0,23.28058,23.335812,23.423953,178957057
2026-06-10T10:50:10+00:00,pseb.org.pk,PSEB,3,3,0.0,23.024154,23.32010133333333,23.691656,178957057
2026-06-10T10:51:13+00:00,pseb.org.pk,PSEB,3,3,0.0,23.168647,23.31404733333333,23.395868,178957057
2026-06-10T10:52:09+00:00,pseb.org.pk,PSEB,3,3,0.0,23.41355,23.510625666666666,23.562524,178957057
2026-06-10T10:53:17+00:00,pseb.org.pk,PSEB,3,3,0.0,22.404335,23.046449,23.555564,178957057
2026-06-10T10:54:10+00:00,pseb.org.pk,PSEB,3,3,0.0,22.948946,23.090159666666665,23.30514,178957057
2026-06-10T10:55:13+00:00,pseb.org.pk,PSEB,3,3,0.0,23.311605,23.450658,23.712282,178957057
2026-06-10T10:56:19+00:00,pseb.org.pk,PSEB,3,3,0.0,23.031339,23.246452666666666,23.436337,178957057
2026-06-10T10:57:18+00:00,pseb.org.pk,PSEB,3,3,0.0,22.806679,23.363023999999996,23.722924,178957057
2026-06-10T10:58:10+00:00,pseb.org.pk,PSEB,3,3,0.0,22.986775,23.221703666666667,23.377932,178957057
2026-06-10T10:59:13+00:00,pseb.org.pk,PSEB,3,3,0.0,23.04237,23.297807333333335,23.723554,178957057
2026-06-10T11:00:14+00:00,pseb.org.pk,PSEB,3,3,0.0,23.14806,23.22809433333333,23.274232,178957057
2026-06-10T11:01:15+00:00,pseb.org.pk,PSEB,3,3,0.0,23.14662,23.333570999999996,23.553298,178957057
2026-06-10T11:02:13+00:00,pseb.org.pk,PSEB,3,3,0.0,23.287513,23.363467333333332,23.439208,178957057
2026-06-10T11:03:12+00:00,pseb.org.pk,PSEB,3,3,0.0,23.17614,23.33810166666667,23.584658,178957057
2026-06-10T11:04:16+00:00,pseb.org.pk,PSEB,3,3,0.0,23.293992,23.393120666666665,23.483129,178957057
2026-06-10T11:05:15+00:00,pseb.org.pk,PSEB,3,3,0.0,23.295832,23.586925666666662,23.802039,178957057
2026-06-10T11:06:11+00:00,pseb.org.pk,PSEB,3,3,0.0,23.336956,23.433418,23.512652,178957057
2026-06-10T11:07:15+00:00,pseb.org.pk,PSEB,3,3,0.0,23.003882,23.269426,23.444722,178957057
2026-06-10T11:08:14+00:00,pseb.org.pk,PSEB,3,3,0.0,23.251825,23.38402333333333,23.458563,178957057
2026-06-10T11:09:18+00:00,pseb.org.pk,PSEB,3,3,0.0,22.976359,23.258865333333333,23.491287,178957057
2026-06-10T11:10:22+00:00,pseb.org.pk,PSEB,3,3,0.0,23.237264,23.4851,23.694186,178957057
2026-06-10T11:11:09+00:00,pseb.org.pk,PSEB,3,3,0.0,23.106932,23.19782033333333,23.257826,178957057
2026-06-10T11:12:19+00:00,pseb.org.pk,PSEB,3,3,0.0,23.115651,23.370661000000002,23.626978,178957057
2026-06-10T11:13:10+00:00,pseb.org.pk,PSEB,3,3,0.0,23.278946,23.387329333333337,23.582974,178957057
2026-06-10T11:14:20+00:00,pseb.org.pk,PSEB,3,3,0.0,23.31783,23.456749333333335,23.636019,178957057
2026-06-10T11:15:16+00:00,pseb.org.pk,PSEB,3,3,0.0,22.913073,23.209500333333335,23.544011,178957057
2026-06-10T11:16:10+00:00,pseb.org.pk,PSEB,3,3,0.0,23.374631,23.481894333333333,23.539446,178957057
2026-06-10T11:17:09+00:00,pseb.org.pk,PSEB,3,3,0.0,23.189734,23.351029,23.432397,178957057
2026-06-10T11:18:23+00:00,pseb.org.pk,PSEB,3,3,0.0,23.206216,23.316012999999998,23.526406,178957057
2026-06-10T11:19:20+00:00,pseb.org.pk,PSEB,3,3,0.0,23.196216,23.299345333333335,23.392154,178957057
2026-06-10T11:20:17+00:00,pseb.org.pk,PSEB,3,3,0.0,23.241903,23.37460866666667,23.619378,178957057
2026-06-10T11:21:15+00:00,pseb.org.pk,PSEB,3,3,0.0,23.150775,23.410558999999996,23.692825,178957057
2026-06-10T11:22:16+00:00,pseb.org.pk,PSEB,3,3,0.0,22.817396,23.013415,23.354567,178957057
2026-06-10T11:23:22+00:00,pseb.org.pk,PSEB,3,3,0.0,22.893324,23.160921666666667,23.371368,178957057
2026-06-10T11:24:16+00:00,pseb.org.pk,PSEB,3,3,0.0,22.935727,23.059498666666666,23.254637,178957057
2026-06-10T11:25:11+00:00,pseb.org.pk,PSEB,3,3,0.0,23.010058,23.31856666666667,23.590912,178957057
2026-06-10T11:26:12+00:00,pseb.org.pk,PSEB,3,3,0.0,23.193915,23.400574333333335,23.707323,178957057
2026-06-10T11:27:12+00:00,pseb.org.pk,PSEB,3,3,0.0,23.069103,23.31926,23.519065,178957057
2026-06-10T11:28:12+00:00,pseb.org.pk,PSEB,3,3,0.0,23.421536,23.519305333333335,23.591312,178957057
2026-06-10T11:29:18+00:00,pseb.org.pk,PSEB,3,3,0.0,23.190222,23.29015133333333,23.478168,178957057
2026-06-10T11:30:21+00:00,pseb.org.pk,PSEB,3,3,0.0,23.05357,23.194382666666666,23.456887,178957057
2026-06-10T11:31:12+00:00,pseb.org.pk,PSEB,3,3,0.0,23.1607,23.316980666666666,23.526413,178957057
2026-06-10T11:32:15+00:00,pseb.org.pk,PSEB,3,3,0.0,23.320075,26.33902,31.93671,178957057
2026-06-10T11:33:09+00:00,pseb.org.pk,PSEB,3,3,0.0,23.241902,23.506006333333332,23.744108,178957057
2026-06-10T11:34:11+00:00,pseb.org.pk,PSEB,3,3,0.0,22.983558,23.2914,23.446081,178957057
2026-06-10T11:35:21+00:00,pseb.org.pk,PSEB,3,3,0.0,23.239422,23.371247,23.536809,178957057
2026-06-10T11:36:09+00:00,pseb.org.pk,PSEB,3,3,0.0,23.267265,23.339538,23.404797,178957057
2026-06-10T11:37:14+00:00,pseb.org.pk,PSEB,3,3,0.0,23.11709,23.29684,23.518247,178957057
2026-06-10T11:38:22+00:00,pseb.org.pk,PSEB,3,3,0.0,23.4368,23.558544,23.694183,178957057
2026-06-10T11:39:18+00:00,pseb.org.pk,PSEB,3,3,0.0,23.328869,23.498858666666667,23.663301,178957057
2026-06-10T11:40:20+00:00,pseb.org.pk,PSEB,3,3,0.0,23.22358,23.327776,23.404556,178957057
2026-06-10T11:41:13+00:00,pseb.org.pk,PSEB,3,3,0.0,23.390395,23.479497,23.634178,178957057
2026-06-10T11:42:18+00:00,pseb.org.pk,PSEB,3,3,0.0,23.143734,23.658235,24.495059,178957057
2026-06-10T11:43:20+00:00,pseb.org.pk,PSEB,3,3,0.0,23.109812,23.350634,23.63202,178957057
2026-06-10T11:44:23+00:00,pseb.org.pk,PSEB,3,3,0.0,22.9886,23.251078000000003,23.609218,178957057
2026-06-10T11:45:17+00:00,pseb.org.pk,PSEB,3,3,0.0,23.143734,23.273773333333335,23.494808,178957057
2026-06-10T11:46:22+00:00,pseb.org.pk,PSEB,3,3,0.0,22.997643,23.21782333333333,23.365837,178957057
2026-06-10T11:47:21+00:00,pseb.org.pk,PSEB,3,3,0.0,23.329194,23.391733333333335,23.451046,178957057
2026-06-10T11:48:17+00:00,pseb.org.pk,PSEB,3,3,0.0,22.96524,23.505476666666667,24.106465,178957057
2026-06-10T11:49:16+00:00,pseb.org.pk,PSEB,3,3,0.0,22.974601,23.221664000000004,23.670746,178957057
2026-06-10T11:50:19+00:00,pseb.org.pk,PSEB,3,3,0.0,23.407365,23.593541,23.905167,178957057
2026-06-10T11:51:16+00:00,pseb.org.pk,PSEB,3,3,0.0,23.193426,23.288421,23.429527,178957057
2026-06-10T11:52:19+00:00,pseb.org.pk,PSEB,3,3,0.0,23.588822,30.155642333333333,35.292544,178957057
2026-06-10T11:53:11+00:00,pseb.org.pk,PSEB,3,3,0.0,22.868435,25.02484766666667,27.36085,178957057
2026-06-10T11:54:13+00:00,pseb.org.pk,PSEB,3,3,0.0,23.093016,23.165342666666664,23.300395,178957057
2026-06-10T11:55:22+00:00,pseb.org.pk,PSEB,3,3,0.0,22.790196,23.204314666666665,23.516104,178957057
2026-06-10T11:56:14+00:00,pseb.org.pk,PSEB,3,3,0.0,23.283521,23.371796,23.513863,178957057
2026-06-10T11:57:22+00:00,pseb.org.pk,PSEB,3,3,0.0,23.209195,23.449056666666667,23.668837,178957057
2026-06-10T11:58:16+00:00,pseb.org.pk,PSEB,3,3,0.0,23.127827,23.32171166666667,23.680839,178957057
2026-06-10T11:59:18+00:00,pseb.org.pk,PSEB,3,3,0.0,23.28168,23.39043666666667,23.49754,178957057
2026-06-10T12:00:17+00:00,pseb.org.pk,PSEB,3,3,0.0,23.193432,23.264612,23.341206,178957057
2026-06-10T12:01:09+00:00,pseb.org.pk,PSEB,3,3,0.0,23.135426,23.389103333333335,23.803089,178957057
2026-06-10T12:02:12+00:00,pseb.org.pk,PSEB,3,3,0.0,23.201833,23.336138333333334,23.490899,178957057
2026-06-10T12:03:19+00:00,pseb.org.pk,PSEB,3,3,0.0,22.809873,23.120542,23.376726,178957057
2026-06-10T12:04:19+00:00,pseb.org.pk,PSEB,3,3,0.0,23.120621,23.301625,23.489776,178957057
2026-06-10T12:05:13+00:00,pseb.org.pk,PSEB,3,3,0.0,23.319521,23.453346333333332,23.536261,178957057
2026-06-10T12:06:09+00:00,pseb.org.pk,PSEB,3,3,0.0,23.065361,23.287512000000003,23.447231,178957057
2026-06-10T12:07:10+00:00,pseb.org.pk,PSEB,3,3,0.0,22.55401,23.014028,23.337766,178957057
2026-06-10T12:08:13+00:00,pseb.org.pk,PSEB,3,3,0.0,22.643126,23.130157,23.707063,178957057
2026-06-10T12:09:09+00:00,pseb.org.pk,PSEB,3,3,0.0,23.231908,23.359306333333336,23.528335,178957057
2026-06-10T12:10:19+00:00,pseb.org.pk,PSEB,3,3,0.0,22.972136,23.110068666666667,23.257522,178957057
2026-06-10T12:11:13+00:00,pseb.org.pk,PSEB,3,3,0.0,23.055288,23.274268666666668,23.623102,178957057
2026-06-10T12:12:12+00:00,pseb.org.pk,PSEB,3,3,0.0,23.120281,23.43232733333333,23.802718,178957057
2026-06-10T12:13:14+00:00,pseb.org.pk,PSEB,3,3,0.0,23.34038,23.442949666666667,23.500395,178957057
2026-06-10T12:14:15+00:00,pseb.org.pk,PSEB,3,3,0.0,23.395922,23.477796666666666,23.614983,178957057
2026-06-10T12:15:22+00:00,pseb.org.pk,PSEB,3,3,0.0,23.184456,23.306974,23.424638,178957057
2026-06-10T12:16:14+00:00,pseb.org.pk,PSEB,3,3,0.0,23.042922,23.181788333333333,23.333349,178957057
2026-06-10T12:17:18+00:00,pseb.org.pk,PSEB,3,3,0.0,22.725386,23.166893333333334,23.654032,178957057
2026-06-10T12:18:23+00:00,pseb.org.pk,PSEB,3,3,0.0,23.024854,23.192282333333335,23.322801,178957057
2026-06-10T12:19:11+00:00,pseb.org.pk,PSEB,3,3,0.0,23.124384,23.442947000000004,23.794846,178957057
2026-06-10T12:20:11+00:00,pseb.org.pk,PSEB,3,3,0.0,23.063018,23.277224666666665,23.40457,178957057
2026-06-10T12:21:19+00:00,pseb.org.pk,PSEB,3,3,0.0,23.177109,23.384808333333336,23.625071,178957057
2026-06-10T12:22:15+00:00,pseb.org.pk,PSEB,3,3,0.0,22.997252,23.15046633333333,23.274798,178957057
2026-06-10T10:37:57+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T10:39:06+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T10:40:09+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T10:41:10+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T10:42:08+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T10:43:10+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T10:44:11+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T10:45:00+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T10:46:07+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T10:47:05+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T10:48:11+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T10:49:09+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T10:50:09+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T10:50:59+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T10:52:01+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T10:53:01+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T10:54:11+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T10:55:07+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T10:56:07+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T10:57:08+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T10:58:02+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T10:59:01+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T11:00:00+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T11:01:08+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T11:02:00+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T11:03:10+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T11:04:10+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T11:04:57+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T11:05:58+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T11:07:04+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T11:08:11+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T11:09:03+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T11:10:09+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T11:11:07+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T11:12:01+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T11:13:05+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T11:14:10+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T11:15:02+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T11:16:11+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T11:17:09+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T11:18:00+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T11:19:08+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T11:20:09+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T11:21:08+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T11:22:05+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T11:23:11+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T11:24:00+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T11:25:07+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T11:26:09+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T11:26:58+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T11:28:10+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T11:29:09+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T11:30:09+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T11:31:10+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T11:32:03+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T11:32:57+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T11:34:08+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T11:35:11+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T11:36:08+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T11:36:58+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T11:38:09+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T11:38:58+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T11:40:00+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T11:41:00+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T11:42:07+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T11:43:11+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T11:44:03+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T11:45:09+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T11:45:59+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T11:47:11+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T11:48:06+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T11:49:04+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T11:49:58+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T11:51:11+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T11:52:07+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T11:53:09+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T11:54:00+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T11:55:00+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T11:55:58+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T11:57:06+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T11:58:02+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T11:58:57+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T12:00:00+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T12:01:01+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T12:01:59+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T12:03:09+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T12:04:04+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T12:05:10+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T12:06:01+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T12:06:58+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T12:08:03+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T12:08:57+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T12:09:57+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T12:10:57+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T12:12:02+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T12:13:08+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T12:14:07+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T12:15:07+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T12:16:05+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T12:17:10+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T12:18:09+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T12:19:02+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T12:19:59+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T12:21:10+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
2026-06-10T12:21:58+00:00,ptcl.com.pk,PTCL,3,0,100.0,,,,178956552
